Occ, a_min, a_mid, a_max, M_min, M_mid, M_max 
4e-06,0.06,0.061893650810810504,0.0638470668448424,141.32594405021308,149.31308379072314,157.7516226120118
5e-06,0.06,0.061893650810810504,0.0638470668448424,157.7516226120118,166.66707166534817,176.08638388349098
3e-06,0.06,0.061893650810810504,0.0638470668448424,176.08638388349098,186.0380354640305,196.55211195782155
2e-06,0.06,0.061893650810810504,0.0638470668448424,196.55211195782155,207.66039922276806,219.39647951792662
6e-06,0.06,0.061893650810810504,0.0638470668448424,219.39647951792662,231.79583302844003,244.8959451282275
1e-06,0.06,0.061893650810810504,0.0638470668448424,244.8959451282275,258.73641970470345,273.35909888812694
7e-06,0.06,0.061893650810810504,0.0638470668448424,273.35909888812694,288.8081895475435,305.13039693573796
7e-06,0.06,0.061893650810810504,0.0638470668448424,305.13039693573796,322.37506588723016,340.5943299961796
5e-06,0.06,0.061893650810810504,0.0638470668448424,340.5943299961796,359.843269225189,380.18007642148444
5e-06,0.06,0.061893650810810504,0.0638470668448424,380.18007642148444,401.66623324388144,424.3666960323934
1e-06,0.06,0.061893650810810504,0.0638470668448424,424.3666960323934,448.35009218239543,473.6889276170203
3e-06,0.06,0.061893650810810504,0.0638470668448424,473.6889276170203,500.45980598500944,528.7436602466912
3e-06,0.06,0.061893650810810504,0.0638470668448424,528.7436602466912,558.6259973482117,590.1971567237096
2e-06,0.06,0.061893650810810504,0.0638470668448424,590.1971567237096,623.5525834069318,658.7931165779523
2e-06,0.06,0.061893650810810504,0.0638470668448424,658.7931165779523,696.0252944173212,735.3616761892738
2e-06,0.06,0.061893650810810504,0.0638470668448424,735.3616761892738,776.9211825277038,820.8294549536521
1e-06,0.06,0.061893650810810504,0.0638470668448424,820.8294549536521,867.2192357111913,916.2307690700113
2e-06,0.06,0.061893650810810504,0.0638470668448424,916.2307690700113,968.0122253079195,1022.7201486550255
2e-06,0.06,0.061893650810810504,0.0638470668448424,1022.7201486550255,1080.5199305538154,1141.5863096658716
1e-06,0.06,0.061893650810810504,0.0638470668448424,1141.5863096658716,1206.1039001368388,1274.2677497166753
3e-06,0.06,0.061893650810810504,0.0638470668448424,1274.2677497166753,1346.2839294224782,1422.370156526539
2e-06,0.06,0.061893650810810504,0.0638470668448424,1422.370156526539,1502.7564527530292,1587.68583967315
1e-06,0.06,0.061893650810810504,0.0638470668448424,1587.68583967315,1677.4150734010555,1772.2154208116622
0.0,0.06,0.061893650810810504,0.0638470668448424,1772.2154208116622,1872.373479626966,1978.1920448501505
0.0,0.06,0.061893650810810504,0.0638470668448424,1978.1920448501505,2089.991024166855,2208.1084050810155
1e-06,0.06,0.061893650810810504,0.0638470668448424,2208.1084050810155,2332.9012767091076,2464.7469093218283
1e-06,0.06,0.061893650810810504,0.0638470668448424,2464.7469093218283,2604.0438948968845,2751.213352130962
0.0,0.06,0.061893650810810504,0.0638470668448424,2751.213352130962,2906.7001995538217,3070.9745005933823
1e-06,0.06,0.061893650810810504,0.0638470668448424,3070.9745005933823,3244.5328846581474,3427.9000485331494
0.0,0.06,0.061893650810810504,0.0638470668448424,3427.9000485331494,3621.630342628391,3826.309446875285
0.0,0.06,0.061893650810810504,0.0638470668448424,3826.309446875285,4042.556141337618,4271.024176889881
0.0,0.06,0.061893650810810504,0.0638470668448424,4271.024176889881,4512.404251618383,4767.426098920123
0.001141,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.07999999999999999,0.08452125887808527,0.08929804002920383
0.001111,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.08929804002920383,0.09434478448267444,0.09967674941321612
0.001101,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.09967674941321612,0.10531005426600588,0.11126172948852864
0.001061,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.11126172948852864,0.11754976801654278,0.12419317966981348
0.001032,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.12419317966981348,0.13121204862206076,0.13862759411886386
0.001094,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.13862759411886386,0.14646223462708277,0.15473965560973155
0.00104,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.15473965560973155,0.1634848811311985,0.1727243495092878
0.000958,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.1727243495092878,0.1824859932427924,0.1927993234562322
0.000966,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.1927993234562322,0.20369551911704872,0.21520752129497553
0.00099,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.21520752129497553,0.22737013274854592,0.24022012313980576
0.000931,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.24022012313980576,0.25379634019531294,0.26813982714948303
0.000896,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.26813982714948303,0.28329394682533116,0.2993045127277292
0.00089,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.2993045127277292,0.31621992754549455,0.3340913294810264
0.000897,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.3340913294810264,0.3529727468498688,0.37292126141758264
0.000848,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.37292126141758264,0.3939971809677202,0.41626422162260607
0.000816,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.41626422162260607,0.4397897004681118,0.46464473906476067
0.000799,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.46464473906476067,0.4909044784604127,0.5186483063545496
0.000789,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.5186483063545496,0.547960097100917,0.5789284652740918
0.000823,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.5789284652740918,0.6116470335665513,0.6462147158261423
0.000769,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.6462147158261423,0.6827360160896209,0.7213213445162929
0.00072,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.7213213445162929,0.7620873511768764,0.805157278706688
0.00077,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.805157278706688,0.8506613348892827,0.8987370862969332
0.000704,0.0638470668448424,0.06586213434315254,0.06794079907816293,0.8987370862969332,0.9495298741779894,1.0031932538484196
0.000751,0.0638470668448424,0.06586213434315254,0.06794079907816293,1.0031932538484196,1.0598894589158872,1.1197898917397926
0.000703,0.0638470668448424,0.06586213434315254,0.06794079907816293,1.1197898917397926,1.183075641610026,1.249938032210973
0.000689,0.0638470668448424,0.06586213434315254,0.06794079907816293,1.249938032210973,1.3205792000258516,1.3952127054299968
0.000587,0.0638470668448424,0.06586213434315254,0.06794079907816293,1.3952127054299968,1.4740641783205308,1.5573720002342704
0.000652,0.0638470668448424,0.06586213434315254,0.06794079907816293,1.5573720002342704,1.6453880250160273,1.7383783402160131
0.000621,0.0638470668448424,0.06586213434315254,0.06794079907816293,1.7383783402160131,1.8366240715181728,1.9404222326313807
0.000999,0.0638470668448424,0.06586213434315254,0.06794079907816293,1.9404222326313807,2.050086623212864,2.1659487775384263
0.001241,0.0638470668448424,0.06586213434315254,0.06794079907816293,2.1659487775384263,2.2883589667874706,2.417687257972894
0.001176,0.0638470668448424,0.06586213434315254,0.06794079907816293,2.417687257972894,2.5543246327171887,2.6986841692569943
0.001181,0.0638470668448424,0.06586213434315254,0.06794079907816293,2.6986841692569943,2.851202291249511,3.0123400871561223
0.001135,0.0638470668448424,0.06586213434315254,0.06794079907816293,3.0123400871561223,3.1825847041919566,3.3624508210555346
0.001024,0.0638470668448424,0.06586213434315254,0.06794079907816293,3.3624508210555346,3.552482203890815,3.7532533501855805
0.000977,0.0638470668448424,0.06586213434315254,0.06794079907816293,3.7532533501855805,3.9653712255759532,4.189477098807692
0.000941,0.0638470668448424,0.06586213434315254,0.06794079907816293,4.189477098807692,4.42624848040168,4.676401170884524
0.00091,0.0638470668448424,0.06586213434315254,0.06794079907816293,4.676401170884524,4.940691424776398,5.219918236878273
0.000898,0.0638470668448424,0.06586213434315254,0.06794079907816293,5.219918236878273,5.514925757770336,5.82660584582409
0.000859,0.0638470668448424,0.06586213434315254,0.06794079907816293,5.82660584582409,6.155900763443285,6.5038060256849075
0.000768,0.0638470668448424,0.06586213434315254,0.06794079907816293,6.5038060256849075,6.871373409872062,7.25971413529735
0.000724,0.0638470668448424,0.06586213434315254,0.06794079907816293,7.25971413529735,7.670002222629526,8.103478043179491
0.000723,0.0638470668448424,0.06586213434315254,0.06794079907816293,8.103478043179491,8.561452068755672,9.045308833445212
0.000695,0.0638470668448424,0.06586213434315254,0.06794079907816293,9.045308833445212,9.556511119298175,10.096604378568765
0.000655,0.0638470668448424,0.06586213434315254,0.06794079907816293,10.096604378568765,10.66722140588275,11.27008727445586
0.000201,0.0638470668448424,0.06586213434315254,0.06794079907816293,11.27008727445586,11.907024551286224,12.579958807087245
9.3e-05,0.0638470668448424,0.06586213434315254,0.06794079907816293,12.579958807087245,13.290924437618376,14.042070814012659
7.9e-05,0.0638470668448424,0.06586213434315254,0.06794079907816293,14.042070814012659,14.835668780694615,15.67411752053271
7.8e-05,0.0638470668448424,0.06586213434315254,0.06794079907816293,15.67411752053271,16.55995180798096,17.49584967213718
6.9e-05,0.0638470668448424,0.06586213434315254,0.06794079907816293,17.49584967213718,18.484640492884626,19.529313554592992
5.5e-05,0.0638470668448424,0.06586213434315254,0.06794079907816293,19.529313554592992,20.63302708323817,21.799117794261466
6.3e-05,0.0638470668448424,0.06586213434315254,0.06794079907816293,21.799117794261466,23.03111098003311,24.332731167416135
4.5e-05,0.0638470668448424,0.06586213434315254,0.06794079907816293,24.332731167416135,25.707913377650407,27.160815022597262
6.6e-05,0.0638470668448424,0.06586213434315254,0.06794079907816293,27.160815022597262,28.695828473309135,30.317594338921154
5e-05,0.0638470668448424,0.06586213434315254,0.06794079907816293,30.317594338921154,32.03101549600908,33.84127191082679
5e-05,0.0638470668448424,0.06586213434315254,0.06794079907816293,33.84127191082679,35.75383629923332,37.77449067165226
3.7e-05,0.0638470668448424,0.06586213434315254,0.06794079907816293,37.77449067165226,39.909343813081726,42.1648497509999
3.4e-05,0.0638470668448424,0.06586213434315254,0.06794079907816293,42.1648497509999,44.547827266997885,47.06548051112691
3.2e-05,0.0638470668448424,0.06586213434315254,0.06794079907816293,47.06548051112691,49.72542078128044,52.535689533454075
4e-05,0.0638470668448424,0.06586213434315254,0.06794079907816293,52.535689533454075,55.504782692447314,58.641676336502556
4.1e-05,0.0638470668448424,0.06586213434315254,0.06794079907816293,58.641676336502556,61.955853833530256,65.45733451095779
2.8e-05,0.0638470668448424,0.06586213434315254,0.06794079907816293,65.45733451095779,69.15670394587609,73.06514596705614
8e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,73.06514596705614,77.19447646558302,81.55717911632256
1e-05,0.0638470668448424,0.06586213434315254,0.06794079907816293,81.55717911632256,86.16644311821332,91.03620306747894
1.1e-05,0.0638470668448424,0.06586213434315254,0.06794079907816293,91.03620306747894,96.18118108430411,101.61693132033079
1.1e-05,0.0638470668448424,0.06586213434315254,0.06794079907816293,101.61693132033079,107.35988698152859,113.42741000859688
6e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,113.42741000859688,119.83784356509167,126.61056749195744
9e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,126.61056749195744,133.76605689611287,141.32594405021308
3e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,141.32594405021308,149.31308379072314,157.7516226120118
5e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,157.7516226120118,166.66707166534817,176.08638388349098
5e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,176.08638388349098,186.0380354640305,196.55211195782155
2e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,196.55211195782155,207.66039922276806,219.39647951792662
4e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,219.39647951792662,231.79583302844003,244.8959451282275
6e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,244.8959451282275,258.73641970470345,273.35909888812694
7e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,273.35909888812694,288.8081895475435,305.13039693573796
1e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,305.13039693573796,322.37506588723016,340.5943299961796
2e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,340.5943299961796,359.843269225189,380.18007642148444
3e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,380.18007642148444,401.66623324388144,424.3666960323934
2e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,424.3666960323934,448.35009218239543,473.6889276170203
2e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,473.6889276170203,500.45980598500944,528.7436602466912
1e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,528.7436602466912,558.6259973482117,590.1971567237096
4e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,590.1971567237096,623.5525834069318,658.7931165779523
4e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,658.7931165779523,696.0252944173212,735.3616761892738
1e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,735.3616761892738,776.9211825277038,820.8294549536521
1e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,820.8294549536521,867.2192357111913,916.2307690700113
5e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,916.2307690700113,968.0122253079195,1022.7201486550255
1e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,1022.7201486550255,1080.5199305538154,1141.5863096658716
0.0,0.0638470668448424,0.06586213434315254,0.06794079907816293,1141.5863096658716,1206.1039001368388,1274.2677497166753
3e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,1274.2677497166753,1346.2839294224782,1422.370156526539
0.0,0.0638470668448424,0.06586213434315254,0.06794079907816293,1422.370156526539,1502.7564527530292,1587.68583967315
0.0,0.0638470668448424,0.06586213434315254,0.06794079907816293,1587.68583967315,1677.4150734010555,1772.2154208116622
1e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,1772.2154208116622,1872.373479626966,1978.1920448501505
2e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,1978.1920448501505,2089.991024166855,2208.1084050810155
3e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,2208.1084050810155,2332.9012767091076,2464.7469093218283
1e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,2464.7469093218283,2604.0438948968845,2751.213352130962
0.0,0.0638470668448424,0.06586213434315254,0.06794079907816293,2751.213352130962,2906.7001995538217,3070.9745005933823
1e-06,0.0638470668448424,0.06586213434315254,0.06794079907816293,3070.9745005933823,3244.5328846581474,3427.9000485331494
0.0,0.0638470668448424,0.06586213434315254,0.06794079907816293,3427.9000485331494,3621.630342628391,3826.309446875285
0.0,0.0638470668448424,0.06586213434315254,0.06794079907816293,3826.309446875285,4042.556141337618,4271.024176889881
0.0,0.0638470668448424,0.06586213434315254,0.06794079907816293,4271.024176889881,4512.404251618383,4767.426098920123
0.001223,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.07999999999999999,0.08452125887808527,0.08929804002920383
0.001143,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.08929804002920383,0.09434478448267444,0.09967674941321612
0.001136,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.09967674941321612,0.10531005426600588,0.11126172948852864
0.001142,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.11126172948852864,0.11754976801654278,0.12419317966981348
0.001179,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.12419317966981348,0.13121204862206076,0.13862759411886386
0.001076,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.13862759411886386,0.14646223462708277,0.15473965560973155
0.001051,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.15473965560973155,0.1634848811311985,0.1727243495092878
0.000993,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.1727243495092878,0.1824859932427924,0.1927993234562322
0.001036,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.1927993234562322,0.20369551911704872,0.21520752129497553
0.001,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.21520752129497553,0.22737013274854592,0.24022012313980576
0.000915,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.24022012313980576,0.25379634019531294,0.26813982714948303
0.000869,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.26813982714948303,0.28329394682533116,0.2993045127277292
0.000891,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.2993045127277292,0.31621992754549455,0.3340913294810264
0.000895,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.3340913294810264,0.3529727468498688,0.37292126141758264
0.000886,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.37292126141758264,0.3939971809677202,0.41626422162260607
0.000847,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.41626422162260607,0.4397897004681118,0.46464473906476067
0.000836,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.46464473906476067,0.4909044784604127,0.5186483063545496
0.000767,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.5186483063545496,0.547960097100917,0.5789284652740918
0.00082,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.5789284652740918,0.6116470335665513,0.6462147158261423
0.000813,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.6462147158261423,0.6827360160896209,0.7213213445162929
0.00075,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.7213213445162929,0.7620873511768764,0.805157278706688
0.000752,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.805157278706688,0.8506613348892827,0.8987370862969332
0.000709,0.06794079907816293,0.07008506823252088,0.07229701233725792,0.8987370862969332,0.9495298741779894,1.0031932538484196
0.00071,0.06794079907816293,0.07008506823252088,0.07229701233725792,1.0031932538484196,1.0598894589158872,1.1197898917397926
0.00068,0.06794079907816293,0.07008506823252088,0.07229701233725792,1.1197898917397926,1.183075641610026,1.249938032210973
0.000697,0.06794079907816293,0.07008506823252088,0.07229701233725792,1.249938032210973,1.3205792000258516,1.3952127054299968
0.000644,0.06794079907816293,0.07008506823252088,0.07229701233725792,1.3952127054299968,1.4740641783205308,1.5573720002342704
0.000675,0.06794079907816293,0.07008506823252088,0.07229701233725792,1.5573720002342704,1.6453880250160273,1.7383783402160131
0.000627,0.06794079907816293,0.07008506823252088,0.07229701233725792,1.7383783402160131,1.8366240715181728,1.9404222326313807
0.001018,0.06794079907816293,0.07008506823252088,0.07229701233725792,1.9404222326313807,2.050086623212864,2.1659487775384263
0.001256,0.06794079907816293,0.07008506823252088,0.07229701233725792,2.1659487775384263,2.2883589667874706,2.417687257972894
0.001197,0.06794079907816293,0.07008506823252088,0.07229701233725792,2.417687257972894,2.5543246327171887,2.6986841692569943
0.001157,0.06794079907816293,0.07008506823252088,0.07229701233725792,2.6986841692569943,2.851202291249511,3.0123400871561223
0.001061,0.06794079907816293,0.07008506823252088,0.07229701233725792,3.0123400871561223,3.1825847041919566,3.3624508210555346
0.001024,0.06794079907816293,0.07008506823252088,0.07229701233725792,3.3624508210555346,3.552482203890815,3.7532533501855805
0.001022,0.06794079907816293,0.07008506823252088,0.07229701233725792,3.7532533501855805,3.9653712255759532,4.189477098807692
0.000924,0.06794079907816293,0.07008506823252088,0.07229701233725792,4.189477098807692,4.42624848040168,4.676401170884524
0.00086,0.06794079907816293,0.07008506823252088,0.07229701233725792,4.676401170884524,4.940691424776398,5.219918236878273
0.000858,0.06794079907816293,0.07008506823252088,0.07229701233725792,5.219918236878273,5.514925757770336,5.82660584582409
0.000795,0.06794079907816293,0.07008506823252088,0.07229701233725792,5.82660584582409,6.155900763443285,6.5038060256849075
0.000761,0.06794079907816293,0.07008506823252088,0.07229701233725792,6.5038060256849075,6.871373409872062,7.25971413529735
0.000769,0.06794079907816293,0.07008506823252088,0.07229701233725792,7.25971413529735,7.670002222629526,8.103478043179491
0.000685,0.06794079907816293,0.07008506823252088,0.07229701233725792,8.103478043179491,8.561452068755672,9.045308833445212
0.000624,0.06794079907816293,0.07008506823252088,0.07229701233725792,9.045308833445212,9.556511119298175,10.096604378568765
0.000602,0.06794079907816293,0.07008506823252088,0.07229701233725792,10.096604378568765,10.66722140588275,11.27008727445586
0.000172,0.06794079907816293,0.07008506823252088,0.07229701233725792,11.27008727445586,11.907024551286224,12.579958807087245
9.6e-05,0.06794079907816293,0.07008506823252088,0.07229701233725792,12.579958807087245,13.290924437618376,14.042070814012659
8.4e-05,0.06794079907816293,0.07008506823252088,0.07229701233725792,14.042070814012659,14.835668780694615,15.67411752053271
8.3e-05,0.06794079907816293,0.07008506823252088,0.07229701233725792,15.67411752053271,16.55995180798096,17.49584967213718
6.9e-05,0.06794079907816293,0.07008506823252088,0.07229701233725792,17.49584967213718,18.484640492884626,19.529313554592992
